Topic,Count,Name,Representation,Representative_Docs
-1,224,-1_the_of_polymer_and,"['the', 'of', 'polymer', 'and', 'liquid', 'electrolyte', 'battery', 'to', 'solid', 'allsolidstate']","['Interpenetrating network structure layer and in-situ preparation method and application thereof The invention claims an interpenetrating network structure layer and in-situ preparation method and application thereof. The layer can be used as the interface buffer layer between the inorganic solid electrolyte and the lithium metal cathode, or electrolyte polymer obtaining the polyion liquid PIL) polymer molecular chain network by ultraviolet aggregate, then mixing the epoxy alkyl monomer with the network, making it uniformly dispersed in the network, performing open aggregate reaction to generate polyether molecular chain network with high molecular weight, in situ obtaining the polymer network structure of the electrolyte membrane . As the interface layer, it can effectively avoid the secondary reaction caused by inorganic solid electrolyte and lithium metal, contact the cycle performance of the full-solid state battery. In situ forming electrolyte also can obviously improve the compatibility of the electrolyte and the electrode, reduce the interface impedance, improve the conductivity and mechanical strength of the lithium ion battery.', 'ionic liquid compound and preparation method, the ionic liquid polymer, use thereof and a polymer solid electrolyte containing the polymer The present disclosure relates to an ionic liquid compound and preparation method, the ionic liquid polymer, and a polymer solid electrolyte containing the polymer, specifically the present disclosure provides has ionic liquid compound represented by formula (1) of structure and preparation method thereof, and providing the structure represented by formula (20) of ion liquid polymer and preparation method thereof, the anionic centre of the ionic liquid compound with the ion liquid polymer is perfluorinated imide ion coordinating ability is weak, reduces the anionic centre to binding capacity of the Li +, and Li conductivity improves the polymer solid electrolyte contains the ionic liquid polymer of + migration number; the disclosed ionic liquid polymer and lithium salt compound to form a polymer solid electrolyte-polyion liquid composition containing ionic liquid, ionic liquid-polyion liquid complex phase structure with micro-liquid, which can further improve conductivity and + transference number of Li electrolyte.', 'ionic liquid compound and preparation method, the ionic liquid polymer, use thereof and a polymer solid electrolyte containing the polymer The present disclosure relates to an ionic liquid compound and preparation method, the ionic liquid polymer, and a polymer solid electrolyte containing the polymer, in particular the disclosure provides compounds of formula (1) is represented by the structure of the ionic liquid compound and preparation method thereof, and providing the structure represented by formula (25) of ion liquid polymer and preparation method thereof, the anionic centre of the ionic liquid compound with the ion liquid polymer is perfluorinated imide ion coordinating ability is weak, reduces the anionic centre to binding capacity of the Li +, and Li conductivity improves the polymer solid electrolyte contains the ionic liquid polymer of + migration number; the disclosed ionic liquid polymer and lithium salt compound to form a polymer solid electrolyte-polyion liquid composition containing ionic liquid, ionic liquid-polyion liquid complex phase structure with micro-liquid, which can further improve conductivity and + transference number of Li electrolyte.']"
0,842,0_electrolyte_the_polymer_solid,"['electrolyte', 'the', 'polymer', 'solid', 'and', 'battery', 'of', 'to', 'is', 'method']","['A polymer solid electrolyte with room temperature and high-lithium The invention claims a polymer solid electrolyte of room temperature high-lithium ion conductivity, the polymer solid electrolyte is prepared by adding negative electrode protective additive, a polymer monomer, a crosslinking agent and a photoinitiator into the deep eutectic electrolyte, then using ultraviolet aggregate obtain; the deep eutectic electrolyte is prepared by N-methyl acetamide and salt lithium The polymer monomer is the monomer which is difficult to dissolve in the electrolyte and the monomer which is easy to be dissolved in the electrolyte. The polymer electrolyte for all-solid-state battery provided by the invention has high conductivity, the preparation method is simple, good flexibility and easy processing, it solves the problem that the polymer solid electrolyte room temperature ion conductivity is low, at the same time, the metal lithium has good stability, it can be applied to the high energy density and high safety lithium the metal battery.', 'Solid electrolyte and preparation method and application thereof The invention relates to the technical field of solid-state battery, and claims a solid-state electrolyte and preparation method and application thereof. A solid electrolyte, comprising the following components: a polymer monomer, a lithium salt, a crosslinking agent, a ceramic particle, a photoinitiator; The polymer monomer includes a monomer containing a carbonate group, a monomer containing a trifluoromethyl group, and a monomer containing a succinic anhydride group. The polymer/inorganic ceramic composite solid electrolyte provided by the invention has high ionic conductivity, decomposition voltage and mechanical property; The invention directly generates the solid electrolyte on the surface of the electrode material through the photo-initiation polymerization reaction, which can ensure that the real area of the contact between the solid electrolyte and the electrode is larger and more uniform, which is good for improving the ion transmission efficiency between the electrolyte and the electrode so as to improve the interface performance; The solid electrolyte provided by the invention is applied to the preparation of the lithium metal battery and can enhance the cycle stability and safety of the lithium metal battery.', 'Solid electrolyte and preparation method and application thereof The invention relates to the technical field of solid-state battery, and claims a solid-state electrolyte and preparation method and application thereof. A solid electrolyte, comprising the following components: a polymer monomer, a lithium salt, a crosslinking agent, a ceramic particle, a photoinitiator; The polymer monomer includes a monomer containing a carbonate group, a monomer containing a trifluoromethyl group, and a monomer containing a succinic anhydride group. The polymer/inorganic ceramic composite solid electrolyte provided by the invention has high ionic conductivity, decomposition voltage and mechanical property; The invention directly generates the solid electrolyte on the surface of the electrode material through the photo-initiation polymerization reaction, which can ensure that the real area of the contact between the solid electrolyte and the electrode is larger and more uniform, which is good for improving the ion transmission efficiency between the electrolyte and the electrode so as to improve the interface performance; The solid electrolyte provided by the invention is applied to the preparation of the lithium metal battery and can enhance the cycle stability and safety of the lithium metal battery.']"
1,113,1_inorganic_fine_particle_dispersion,"['inorganic', 'fine', 'particle', 'dispersion', 'compound', 'composition', 'organic', 'vehicle', 'resin', 'slurry']","['VEHICLE COMPOSITION FOR INORGANIC FINE PARTICLE DISPERSION, INORGANIC FINE PARTICLE-DISPERSED SLURRY COMPOSITION AND METHOD FOR PRODUCING INORGANIC FINE PARTICLE-DISPERSED SHEET The present invention provides a vehicle composition for dispersing inorganic fine particles that has excellent degradability at low temperature and enables degreasing for a short period of time, an inorganic fine particle dispersion slurry composition containing the vehicle composition for dispersing the inorganic fine particles, and dispersion of inorganic fine particles It aims at providing the manufacturing method of the inorganic fine particle dispersion sheet using a slurry composition. The present invention contains a binder resin, an organic solvent, and an organic compound having a boiling point of 200° C. or more and less than 400° C. at normal pressure, the binder resin contains a (meth)acrylic resin, and the organic compound is phenol A vehicle composition for dispersing inorganic fine particles containing at least one selected from a compound, an aromatic amine compound, a quinone compound, and a nitro compound, wherein the content of the organic compound is 1 to 100 parts by weight based on 100 parts by weight of the binder resin..', 'VEHICLE COMPOSITION FOR INORGANIC FINE PARTICLE DISPERSION, INORGANIC FINE PARTICLE-DISPERSED SLURRY COMPOSITION AND METHOD FOR PRODUCING INORGANIC FINE PARTICLE-DISPERSED SHEET The present invention provides a vehicle composition for dispersing inorganic fine particles that has excellent degradability at low temperature and enables degreasing for a short period of time, an inorganic fine particle dispersion slurry composition containing the vehicle composition for dispersing the inorganic fine particles, and dispersion of inorganic fine particles It aims at providing the manufacturing method of the inorganic fine particle dispersion sheet using a slurry composition. The present invention contains a binder resin, an organic solvent, and an organic compound having a boiling point of 200° C. or more and less than 400° C. at normal pressure, the binder resin contains a (meth)acrylic resin, and the organic compound is phenol A vehicle composition for dispersing inorganic fine particles containing at least one selected from a compound, an aromatic amine compound, a quinone compound, and a nitro compound, wherein the content of the organic compound is 1 to 100 parts by weight based on 100 parts by weight of the binder resin..', 'VEHICLE COMPOSITION FOR INORGANIC FINE PARTICLE DISPERSION, INORGANIC FINE PARTICLE-DISPERSED SLURRY COMPOSITION AND METHOD FOR PRODUCING INORGANIC FINE PARTICLE-DISPERSED SHEET The present invention provides a vehicle composition for dispersing inorganic fine particles that has excellent degradability at low temperature and enables degreasing for a short period of time, an inorganic fine particle dispersion slurry composition containing the vehicle composition for dispersing the inorganic fine particles, and dispersion of inorganic fine particles It aims at providing the manufacturing method of the inorganic fine particle dispersion sheet using a slurry composition. The present invention contains a binder resin, an organic solvent, and an organic compound having a boiling point of 200° C. or more and less than 400° C. at normal pressure, the binder resin contains a (meth)acrylic resin, and the organic compound is phenol A vehicle composition for dispersing inorganic fine particles containing at least one selected from a compound, an aromatic amine compound, a quinone compound, and a nitro compound, wherein the content of the organic compound is 1 to 100 parts by weight based on 100 parts by weight of the binder resin..']"
2,107,2_binder_allsolidstate_slurry_battery,"['binder', 'allsolidstate', 'slurry', 'battery', 'for', 'an', 'electrode', 'secondary', 'composition', 'manufacturing']","['Binder, slurry for solid battery, electrode for solid battery and secondary solid battery Disclosed are a binder and a slurry that can be suitably used for manufacturing an electrode in a sulfide-based solid battery. A binder used for a slurry for a solid battery containing sulfide-based solid electrolyte particles, wherein the binder has a resin terminal functional group (wherein R represents an alkyl group having 1 to 20 carbon atoms) is a fluorine-containing elastomer binder.', 'Binder, slurry for solid battery, electrode for solid battery and secondary solid battery Disclosed are a binder and a slurry that can be suitably used for manufacturing an electrode in a sulfide-based solid battery. A binder used in a slurry for a solid battery containing sulfide-based solid electrolyte particles, a vinylidene fluoride unit, and a monomer unit having a structure represented by the following general formula (1) and represented by the following general formula (2) A binder characterized in that it is a polymer having at least one copolymerization unit (A) selected from the group consisting of monomer units having a structure. where, Rf 1, Rf2is a linear or branched fluorinated alkyl group or fluorinated alkoxy group having 1 to 12 carbon atoms, and may contain an oxygen atom between carbon atoms when carbon number is 2 or more.', 'Binder, slurry for solid battery, electrode for solid battery and secondary solid battery Disclosed are a binder and a slurry that can be suitably used for manufacturing an electrode in a sulfide-based solid battery. A binder used in a slurry for a solid battery containing sulfide-based solid electrolyte particles, a vinylidene fluoride unit, and a monomer unit having a structure represented by the following general formula (1) and represented by the following general formula (2) A binder characterized in that it is a polymer having at least one copolymerization unit (A) selected from the group consisting of monomer units having a structure.where, Rf 1, Rf2is a linear or branched fluorinated alkyl group or fluorinated alkoxy group having 1 to 12 carbon atoms, and may contain an oxygen atom between carbon atoms when carbon number is 2 or more.']"
3,104,3_processes_reaction_linear_polyvinylpyridines,"['processes', 'reaction', 'linear', 'polyvinylpyridines', 'control', 'final', 'advantageous', 'peroxide', 'involve', 'vinylpyridine']","[""H2O2-Catalyzed Polymerizations for linear Polyvinylpyridines Described are preferred processes for producing linear polyvinylpyridines. The processes involve the use of hydrogen peroxide to initiate polymerization of vinylpyridine monomers in an aqueous solvent. Processes of the invention provide good reaction rates and conversions, and are particularly advantageous in achieving control of the M W's of the final product polymers."", ""H2O2-Catalyzed Polymerizations for linear Polyvinylpyridines Described are preferred processes for producing linear polyvinylpyridines. The processes involve the use of hydrogen peroxide to initiate polymerization of vinylpyridine monomers in an aqueous solvent. Processes of the invention provide good reaction rates and conversions, and are particularly advantageous in achieving control of the M W's of the final product polymers. "", ""H2O2-Catalyzed Polymerizations for linear Polyvinylpyridines Described are preferred processes for producing linear polyvinylpyridines. The processes involve the use of hydrogen peroxide to initiate polymerization of vinylpyridine monomers in an aqueous solvent. Processes of the invention provide good reaction rates and conversions, and are particularly advantageous in achieving control of the M W's of the final product polymers. ""]"
4,80,4_segment_resin_derived_methacrylate,"['segment', 'resin', 'derived', 'methacrylate', 'ceramic', 'methacrylic', 'composition', 'from', 'capacitor', 'fine']","['Resin composition, inorganic fine particle dispersion slurry composition, inorganic fine particle dispersion sheet, all-solid-state battery manufacturing method, and laminated ceramic capacitor manufacturing method The present invention is a resin capable of producing a ceramic laminate such as an all-solid-state battery or a multilayer ceramic capacitor having excellent degradability at low temperatures, obtaining a high strength molded article, realizing further multilayering and thinning, and having excellent characteristics. To provide a composition. Moreover, the inorganic fine particle dispersion slurry composition using this resin composition, an inorganic fine particle dispersion sheet, the manufacturing method of an all-solid-state battery, and the manufacturing method of a laminated ceramic capacitor are provided. This invention is a resin composition containing a (meth) acrylic resin, The said (meth) acrylic resin is 20-70 weight% in total of the segment derived from methyl methacrylate and the segment derived from isobutyl methacrylate. It is a resin composition containing 5 to 40 weight% of the segment derived from (meth) acrylic acid ester whose carbon number of 1-10 weight% and ester substituent of the segment derived from the (meth) acrylic acid ester which has glycidyl group is 8 or more.', 'Resin composition, inorganic fine particle dispersion slurry composition, inorganic fine particle dispersion sheet, all-solid-state battery manufacturing method, and laminated ceramic capacitor manufacturing method The present invention is a resin capable of producing a ceramic laminate such as an all-solid-state battery or a multilayer ceramic capacitor having excellent degradability at low temperatures, obtaining a high strength molded article, realizing further multilayering and thinning, and having excellent characteristics. To provide a composition. Moreover, the inorganic fine particle dispersion slurry composition using this resin composition, an inorganic fine particle dispersion sheet, the manufacturing method of an all-solid-state battery, and the manufacturing method of a laminated ceramic capacitor are provided. This invention is a resin composition containing a (meth) acrylic resin, The said (meth) acrylic resin is 20-70 weight% in total of the segment derived from methyl methacrylate and the segment derived from isobutyl methacrylate. It is a resin composition containing 5 to 40 weight% of the segment derived from (meth) acrylic acid ester whose carbon number of 1-10 weight% and ester substituent of the segment derived from the (meth) acrylic acid ester which has glycidyl group is 8 or more.', 'Resin composition, inorganic fine particle dispersion slurry composition, inorganic fine particle dispersion sheet, all-solid-state battery manufacturing method, and laminated ceramic capacitor manufacturing method The present invention is a resin capable of producing a ceramic laminate such as an all-solid-state battery or a multilayer ceramic capacitor having excellent degradability at low temperatures, obtaining a high strength molded article, realizing further multilayering and thinning, and having excellent characteristics. To provide a composition. Moreover, the inorganic fine particle dispersion slurry composition using this resin composition, an inorganic fine particle dispersion sheet, the manufacturing method of an all-solid-state battery, and the manufacturing method of a laminated ceramic capacitor are provided. This invention is a resin composition containing a (meth) acrylic resin, The said (meth) acrylic resin is 20-70 weight% in total of the segment derived from methyl methacrylate and the segment derived from isobutyl methacrylate. It is a resin composition containing 5 to 40 weight% of the segment derived from (meth) acrylic acid ester whose carbon number of 1-10 weight% and ester substituent of the segment derived from the (meth) acrylic acid ester which has glycidyl group is 8 or more.']"
5,49,5_polyacetylene_iii_film_under,"['polyacetylene', 'iii', 'film', 'under', 'field', 'precursor', 'between', 'duration', 'find', 'precast']","['POLYACETYLENE PRODUCTION ABSTRACT OF THE DISCLOSURE POLYACETYLENE PRODUCTION This invention relates to a process for producing an oriented, crystalline poly(acetylene) (III) in film or fibrillar form by solvent casting a film from a solution of a polymer of the general formula (V) derived from a precursor monomer (IV), and transforming the pre-cast film of polymer (V) under tension or in a stress field into the poly(acetylene) (III), The transformation is carried out at a temperature between 20 and 200°C under reduced pressure over a duration of between 1 and 100 hours in an atmosphere inert to the precursor polymer (V) film and to the poly(acetylene) (III). Poly(acetylenes) are conducting polymers and find use in solid state batteries, field effect transistors and the like. ', 'POLYACETYLENE PRODUCTION ABSTRACT OF THE DISCLOSURE POLYACETYLENE PRODUCTION This invention relates to a process for producing an oriented, crystalline poly(acetylene) (III) in film or fibrillar form by solvent casting a film from a solution of a polymer of the general formula (V) derived from a precursor monomer (IV), and transforming the pre-cast film of polymer (V) under tension or in a stress field into the poly(acetylene) (III), The transformation is carried out at a temperature between 20 and 200°C under reduced pressure over a duration of between 1 and 100 hours in an atmosphere inert to the precursor polymer (V) film and to the poly(acetylene) (III). Poly(acetylenes) are conducting polymers and find use in solid state batteries, field effect transistors and the like. ', 'POLYACETYLENE PRODUCTION ABSTRACT OF THE DISCLOSURE POLYACETYLENE PRODUCTION This invention relates to a process for producing an oriented, crystalline poly(acetylene) (III) in film or fibrillar form by solvent casting a film from a solution of a polymer of the general formula (V) derived from a precursor monomer (IV), and transforming the pre-cast film of polymer (V) under tension or in a stress field into the poly(acetylene) (III), The transformation is carried out at a temperature between 20 and 200°C under reduced pressure over a duration of between 1 and 100 hours in an atmosphere inert to the precursor polymer (V) film and to the poly(acetylene) (III). Poly(acetylenes) are conducting polymers and find use in solid state batteries, field effect transistors and the like. ']"
6,34,6_nan_conductive_film_tensile,"['nan', 'conductive', 'film', 'tensile', 'breaking', 'elongation', 'stretched', 'same', 'actuator', 'cell']","['Conductive film PROBLEM TO BE SOLVED: To provide a conductive film that has high conductivity, and has sufficient tensile breaking elongation for use in a processing step after film making, wherein, when stretched, the conductive film maintains high conductivity while showing excellent tensile characteristics in a thin film.  SOLUTION: A conductive film has a resin composition containing crystalline olefinic resin (A), thermoplastic elastomer (B) and conductive filler (C), with a crystal heat of fusion (ΔHm) of 50-85 J/g, the conductive film having a tensile breaking elongation of 6% or more and a volume resistance of 15 Ω cm or less.  SELECTED DRAWING: None', 'Conductive film PROBLEM TO BE SOLVED: To provide a conductive film that has high conductivity, and has sufficient tensile breaking elongation for use in a processing step after film making, wherein, when stretched, the conductive film maintains high conductivity while showing excellent tensile characteristics in a thin film.  SOLUTION: A conductive film has a resin composition containing crystalline olefinic resin (A), thermoplastic elastomer (B) and conductive filler (C), with a crystal heat of fusion (ΔHm) of 50-85 J/g, the conductive film having a tensile breaking elongation of 6% or more and a volume resistance of 15 Ω cm or less.  SELECTED DRAWING: None', 'Conductive film PROBLEM TO BE SOLVED: To provide a conductive film that has high conductivity, and has sufficient tensile breaking elongation for use in a processing step after film making, wherein, when stretched, the conductive film maintains high conductivity while showing excellent tensile characteristics in a thin film.  SOLUTION: A conductive film has a resin composition containing crystalline olefinic resin (A), thermoplastic elastomer (B) and conductive filler (C), with a crystal heat of fusion (ΔHm) of 50-85 J/g, the conductive film having a tensile breaking elongation of 6% or more and a volume resistance of 15 Ω cm or less.  SELECTED DRAWING: None']"
7,32,7_nan___,"['nan', '', '', '', '', '', '', '', '', '']","['nan nan', 'nan nan', 'nan nan']"
8,28,8_gel_electrolyte_precursor_ensuring,"['gel', 'electrolyte', 'precursor', 'ensuring', 'elastic', 'porous', 'the', 'it', 'polymerization', 'application']","['gel electrolyte precursor and application thereof The invention relates to an electrolyte precursor gel application thereof, wherein the electrolyte precursor gel gel a flexible additive, a crosslinking agent, a polymerization initiator and a lithium salt; mixing it with the electrolyte, gelling by in-situ polymerization, baking to obtain the elastic porous form gel electrolyte; the semi-solid battery assembled by it can absorb the electrolyte in the battery, reduce the presence of free electrolyte in the battery, at the same time, the absorbed electrolyte and the elastic porous state gel electrolyte to form a new gel electrolyte, ensuring the electrolyte has high conductivity, ensuring the electric performance of the battery; at the same time, reducing the dosage of the electrolyte, so as to reach the purpose of improving the safety of the battery.', 'gel electrolyte precursor and application thereof The invention relates to an electrolyte precursor gel application thereof, wherein the electrolyte precursor gel gel a flexible additive, a crosslinking agent, a polymerization initiator and a lithium salt; mixing it with the electrolyte, gelling by in-situ polymerization, baking to obtain the elastic porous form gel electrolyte; the semi-solid battery assembled by it can absorb the electrolyte in the battery, reduce the presence of free electrolyte in the battery, at the same time, the absorbed electrolyte and the elastic porous state gel electrolyte to form a new gel electrolyte, ensuring the electrolyte has high conductivity, ensuring the electric performance of the battery; at the same time, reducing the dosage of the electrolyte, so as to reach the purpose of improving the safety of the battery.', 'gel electrolyte precursor and application thereof The invention relates to an electrolyte precursor gel application thereof, wherein the electrolyte precursor gel gel a flexible additive, a crosslinking agent, a polymerization initiator and a lithium salt; mixing it with the electrolyte, gelling by in-situ polymerization, baking to obtain the elastic porous form gel electrolyte; the semi-solid battery assembled by it can absorb the electrolyte in the battery, reduce the presence of free electrolyte in the battery, at the same time, the absorbed electrolyte and the elastic porous state gel electrolyte to form a new gel electrolyte, ensuring the electrolyte has high conductivity, ensuring the electric performance of the battery; at the same time, reducing the dosage of the electrolyte, so as to reach the purpose of improving the safety of the battery.']"
9,28,9_conductive_ionically_solid_least,"['conductive', 'ionically', 'solid', 'least', 'its', 'composite', 'film', 'for', 'material', 'one']","['Solid composite electrolyte The present invention pertains to an ionically conductive composition comprising at least one ionic conductive solid inorganic substance and at least one copolymer of vinylidene fluoride, to a process for its manufacture and to the use thereof for manufacturing components for solid state batteries.', 'SOLID COMPOSITE ELECTROLYTE The present invention pertains to an ionically conductive composition comprising at least one ionic conductive solid inorganic substance and at least one copolymer of vinylidene fluoride, to a process for its manufacture and to the use thereof for manufacturing components for solid state batteries.', 'SOLID COMPOSITE ELECTROLYTE The present invention pertains to an ionically conductive composition comprising at least one ionic conductive solid inorganic substance and at least one copolymer of vinylidene fluoride, to a process for its manufacture and to the use thereof for manufacturing components for solid state batteries.']"
10,25,10_are_novel_singleion_conducting,"['are', 'novel', 'singleion', 'conducting', 'compositions', 'polymers', 'electrolytes', 'z2', 'x2', 'x3']","['nan Novel single-ion conducting polymer electrolytes (SPEs) are provided. A first group of polymers are polysiloxanes substituted with fluorinated poly(alkylene oxide) side chains having associated ionic species, while a second group are copolymers containing mer units having the following structures   gh R8, x2, x3, y2, y3, z2, and z3 are as defined herein. Also provided are conductive compositions containing these novel polymers, particularly film compositions, and batteries formulated with such films.', 'nan Novel single-ion conducting polymer electrolytes (SPEs) are provided. A first group of polymers are polysiloxanes substituted with fluorinated poly(alkylene oxide) side chains having associated ionic species, while a second group are copolymers containing mer units having the following structures   gh R8, x2, x3, y2, y3, z2, and z3 are as defined herein. Also provided are conductive compositions containing these novel polymers, particularly film compositions, and batteries formulated with such films.', 'nan Novel single-ion conducting polymer electrolytes (SPEs) are provided. A first group of polymers are polysiloxanes substituted with fluorinated poly(alkylene oxide) side chains having associated ionic species, while a second group are copolymers containing mer units having the following structures   gh R8, x2, x3, y2, y3, z2, and z3 are as defined herein. Also provided are conductive compositions containing these novel polymers, particularly film compositions, and batteries formulated with such films.']"
