Topic,Count,Name,Representation,Representative_Docs
11,25,11_film_conductive_adhesive_resin,"['film', 'conductive', 'adhesive', 'resin', 'paste', 'green', 'terminalcoating', 'particles', 'sheet', 'formed']","['The manufacturing method of the manufacturing method of an electrically conductive paste composition and an electroconductive sheet, an electroconductive sheet, and an electronic component The present invention provides a conductive paste composition which has excellent low-temperature decomposition properties, with which degreasing is possible at 280°C equivalent to solder reflow, which is able to inhibit oxidation of conductive metal particles, and which has excellent printability. The present invention also provides a manufacturing method for a conductive sheet using the conductive paste composition, and provides the conductive sheet, and a manufacturing method for an electronic component. The present invention is a conductive paste composition containing a (meth)acrylic resin (A), inorganic particles (B), a solvent (C), and a sintering aid (D), wherein: the (meth)acrylic resin (A) contains at least 50 wt% of segments derived from a (meth)acrylic acid ester having a branching structure at an ester substituent; the inorganic particles (B) include conductive metal particles having an average particle size of at least 10 nm and at most 1,000 nm; the solvent (C) has a boiling point of at least 120°C and at most 250°C; and the sintering aid (D) has an oxygen element content of at least 30 wt% in a single molecule.', 'The manufacturing method of the manufacturing method of an electrically conductive paste composition and an electroconductive sheet, an electroconductive sheet, and an electronic component The present invention provides a conductive paste composition which has excellent low-temperature decomposition properties, with which degreasing is possible at 280°C equivalent to solder reflow, which is able to inhibit oxidation of conductive metal particles, and which has excellent printability. The present invention also provides a manufacturing method for a conductive sheet using the conductive paste composition, and provides the conductive sheet, and a manufacturing method for an electronic component. The present invention is a conductive paste composition containing a (meth)acrylic resin (A), inorganic particles (B), a solvent (C), and a sintering aid (D), wherein: the (meth)acrylic resin (A) contains at least 50 wt% of segments derived from a (meth)acrylic acid ester having a branching structure at an ester substituent; the inorganic particles (B) include conductive metal particles having an average particle size of at least 10 nm and at most 1,000 nm; the solvent (C) has a boiling point of at least 120°C and at most 250°C; and the sintering aid (D) has an oxygen element content of at least 30 wt% in a single molecule.', 'The manufacturing method of the manufacturing method of an electrically conductive paste composition and an electroconductive sheet, an electroconductive sheet, and an electronic component The present invention provides a conductive paste composition which has excellent low-temperature decomposition properties, with which degreasing is possible at 280°C equivalent to solder reflow, which is able to inhibit oxidation of conductive metal particles, and which has excellent printability. The present invention also provides a manufacturing method for a conductive sheet using the conductive paste composition, and provides the conductive sheet, and a manufacturing method for an electronic component. The present invention is a conductive paste composition containing a (meth)acrylic resin (A), inorganic particles (B), a solvent (C), and a sintering aid (D), wherein: the (meth)acrylic resin (A) contains at least 50 wt% of segments derived from a (meth)acrylic acid ester having a branching structure at an ester substituent; the inorganic particles (B) include conductive metal particles having an average particle size of at least 10 nm and at most 1,000 nm; the solvent (C) has a boiling point of at least 120°C and at most 250°C; and the sintering aid (D) has an oxygen element content of at least 30 wt% in a single molecule.']"
12,25,12_unit_vdf_tfe_composite,"['unit', 'vdf', 'tfe', 'composite', 'fluorinecontaining', 'polymerbased', '99', 'copolymer', 'tetrafluoroethylene', 'electrochemical']","['A composite_body a polymer electrolyte, an electrochemical device, a polymer type solid battery, and actuator Provided is: a composite that has excellent oxidation resistance and flame retardancy, and that can be appropriately used as an electrolyte in a polymer-based solid-state battery; and various electrochemical devices that use the composite. A composite including a fluorine-containing copolymer having a tetrafluoroethylene (TFE) unit and a vinylidene fluoride (VdF) unit, and an alkali metal salt, wherein the composite is characterized in that the total content of the TFE unit and the VdF unit in the fluorine-containing copolymer is 1 to 99 mol%, and the amount of volatile components is 0.1 mass% or less with respect to the entire composite.', 'A composite_body a polymer electrolyte, an electrochemical device, a polymer type solid battery, and actuator Provided is: a composite that has excellent oxidation resistance and flame retardancy, and that can be appropriately used as an electrolyte in a polymer-based solid-state battery; and various electrochemical devices that use the composite. A composite including a fluorine-containing copolymer having a tetrafluoroethylene (TFE) unit and a vinylidene fluoride (VdF) unit, and an alkali metal salt, wherein the composite is characterized in that the total content of the TFE unit and the VdF unit in the fluorine-containing copolymer is 1 to 99 mol%, and the amount of volatile components is 0.1 mass% or less with respect to the entire composite.', 'A composite_body a polymer electrolyte, an electrochemical device, a polymer type solid battery, and actuator Provided is: a composite that has excellent oxidation resistance and flame retardancy, and that can be appropriately used as an electrolyte in a polymer-based solid-state battery; and various electrochemical devices that use the composite. A composite including a fluorine-containing copolymer having a tetrafluoroethylene (TFE) unit and a vinylidene fluoride (VdF) unit, and an alkali metal salt, wherein the composite is characterized in that the total content of the TFE unit and the VdF unit in the fluorine-containing copolymer is 1 to 99 mol%, and the amount of volatile components is 0.1 mass% or less with respect to the entire composite.']"
13,21,13_fluoride_vinylidene_solvent_solution,"['fluoride', 'vinylidene', 'solvent', 'solution', 'polymer', 'satisfies', 'specific', 'affinity', 'object', 'dissolved']","['Vinylidene fluoride polymer solution The object is to provide a vinylidene fluoride polymer solution in which the vinylidene fluoride polymer is dissolved in a solvent that has a low environmental load and is easy to handle. The vinylidene fluoride polymer solution that solves the above problems includes vinylidene fluoride polymer and a solvent. The solvent has a molecular weight of 100 or more and includes an affinity solvent having at least one structure selected from ethers, ketones, and esters, and the vinylidene fluoride polymer satisfies specific requirements.', 'Vinylidene fluoride polymer solution The object is to provide a vinylidene fluoride polymer solution in which the vinylidene fluoride polymer is dissolved in a solvent that has a low environmental load and is easy to handle. The vinylidene fluoride polymer solution that solves the above problems includes vinylidene fluoride polymer and a solvent. The solvent has a molecular weight of 100 or more and includes an affinity solvent having at least one structure selected from ethers, ketones, and esters, and the vinylidene fluoride polymer satisfies specific requirements.', 'Vinylidene fluoride polymer solution The object is to provide a vinylidene fluoride polymer solution in which the vinylidene fluoride polymer is dissolved in a solvent that has a low environmental load and is easy to handle. The vinylidene fluoride polymer solution that solves the above problems includes vinylidene fluoride polymer and a solvent. The solvent has a molecular weight of 100 or more and includes an affinity solvent having at least one structure selected from ethers, ketones, and esters, and the vinylidene fluoride polymer satisfies specific requirements.']"
14,18,14_isocyanate_polyfunctional_power_layer,"['isocyanate', 'polyfunctional', 'power', 'layer', 'storage', 'device', 'mol', 'isophorone', 'isocyanurate', 'barrier']","['CLADDING FOR POWER STORAGE DEVICE AND POWER STORAGE DEVICE IN WHICH SAME IS USED A power storage device packaging material according to the present disclosure includes: a laminate at least including a substrate layer, a barrier layer, and a sealant layer, which are disposed in this order; and an adhesive layer interposed between the substrate layer and the barrier layer, the adhesive layer containing a polyurethane-based compound made of a reaction product of at least one polyester polyol resin and at least one polyfunctional isocyanate compound, wherein the polyfunctional isocyanate compound contains an isocyanurate of isophorone diisocyanate, and a content of isocyanate groups derived from the isocyanurate of isophorone diisocyanate in the polyfunctional isocyanate compound is 5 mol% to 100 mol% relative to a total amount of isocyanate groups contained in the polyfunctional isocyanate compound of 100 mol%.', 'CLADDING FOR POWER STORAGE DEVICE AND POWER STORAGE DEVICE IN WHICH SAME IS USED A power storage device packaging material according to the present disclosure includes: a laminate at least including a substrate layer, a barrier layer, and a sealant layer, which are disposed in this order; and an adhesive layer interposed between the substrate layer and the barrier layer, the adhesive layer containing a polyurethane-based compound made of a reaction product of at least one polyester polyol resin and at least one polyfunctional isocyanate compound, wherein the polyfunctional isocyanate compound contains an isocyanurate of isophorone diisocyanate, and a content of isocyanate groups derived from the isocyanurate of isophorone diisocyanate in the polyfunctional isocyanate compound is 5 mol% to 100 mol% relative to a total amount of isocyanate groups contained in the polyfunctional isocyanate compound of 100 mol%.', 'CLADDING FOR POWER STORAGE DEVICE AND POWER STORAGE DEVICE IN WHICH SAME IS USED A power storage device packaging material according to the present disclosure includes: a laminate at least including a substrate layer, a barrier layer, and a sealant layer, which are disposed in this order; and an adhesive layer interposed between the substrate layer and the barrier layer, the adhesive layer containing a polyurethane-based compound made of a reaction product of at least one polyester polyol resin and at least one polyfunctional isocyanate compound, wherein the polyfunctional isocyanate compound contains an isocyanurate of isophorone diisocyanate, and a content of isocyanate groups derived from the isocyanurate of isophorone diisocyanate in the polyfunctional isocyanate compound is 5 mol% to 100 mol% relative to a total amount of isocyanate groups contained in the polyfunctional isocyanate compound of 100 mol%.']"
15,18,15_atom_coated_hydrocarbon_or,"['atom', 'coated', 'hydrocarbon', 'or', 'group', 'atoms', 'sulfidebased', 'carbon', 'consisting', 'oxygen']","['Coating composition for coated particles, positive electrode, negative electrode, all-solid-state battery, and sulfide-based all-solid-state battery Provided is a sulfide-based particle that is not only difficult to generate hydrogen sulfide when exposed to the atmosphere, but also has excellent ion conductivity and dispersibility in a solvent. The surface of the sulfide-based particle is a coated particle coated with a fluorine-containing polymer, wherein the fluorine-containing polymer is of the formula (1) (wherein, X is a hydrogen atom or the like, Y is a direct bond or the like, and Rf is a carbon number of 1 A structural unit (1) based on the monomer (1) represented by a straight-chain or branched fluoroalkyl group of 10 to 10, and a formula (2) (wherein R 1is a hydrogen atom, etc., R2is a hydrocarbon group having 1 or more carbon atoms which may contain in its structure one or more at least one atom selected from the group consisting of an oxygen atom, a nitrogen atom, and a sulfur atom. However, R1This H or CH3If R2is a hydrocarbon group having 3 or more carbon atoms or a hydrocarbon group having a ring structure containing at least one atom selected from the group consisting of an oxygen atom, a nitrogen atom, and a sulfur atom in its structure.) It is a coated particle characterized by including the structural unit (2) based on at least 1 sort(s) selected from the group which consists of 2) etc.', 'Coating composition for coated particles, positive electrode, negative electrode, all-solid-state battery, and sulfide-based all-solid-state battery Provided is a sulfide-based particle that is not only difficult to generate hydrogen sulfide when exposed to the atmosphere, but also has excellent ion conductivity and dispersibility in a solvent. The surface of the sulfide-based particle is a coated particle coated with a fluorine-containing polymer, wherein the fluorine-containing polymer is of the formula (1) (wherein, X is a hydrogen atom or the like, Y is a direct bond or the like, and Rf is a carbon number of 1 A structural unit (1) based on the monomer (1) represented by a straight-chain or branched fluoroalkyl group of 10 to 10, and a formula (2) (wherein R 1is a hydrogen atom, etc., R2is a hydrocarbon group having 1 or more carbon atoms which may contain in its structure one or more at least one atom selected from the group consisting of an oxygen atom, a nitrogen atom, and a sulfur atom. However, R1This H or CH3If R2is a hydrocarbon group having 3 or more carbon atoms or a hydrocarbon group having a ring structure containing at least one atom selected from the group consisting of an oxygen atom, a nitrogen atom, and a sulfur atom in its structure.) It is a coated particle characterized by including the structural unit (2) based on at least 1 sort(s) selected from the group which consists of 2) etc.', 'Coating composition for coated particles, positive electrode, negative electrode, all-solid-state battery, and sulfide-based all-solid-state battery Provided is a sulfide-based particle that is not only difficult to generate hydrogen sulfide when exposed to the atmosphere, but also has excellent ion conductivity and dispersibility in a solvent. The surface of the sulfide-based particle is a coated particle coated with a fluorine-containing polymer, wherein the fluorine-containing polymer is of the formula (1) (wherein, X is a hydrogen atom or the like, Y is a direct bond or the like, and Rf is a carbon number of 1 A structural unit (1) based on the monomer (1) represented by a straight-chain or branched fluoroalkyl group of 10 to 10, and a formula (2) (wherein R 1is a hydrogen atom, etc., R2is a hydrocarbon group having 1 or more carbon atoms which may contain in its structure one or more at least one atom selected from the group consisting of an oxygen atom, a nitrogen atom, and a sulfur atom. However, R1This H or CH3If R2is a hydrocarbon group having 3 or more carbon atoms or a hydrocarbon group having a ring structure containing at least one atom selected from the group consisting of an oxygen atom, a nitrogen atom, and a sulfur atom in its structure.) It is a coated particle characterized by including the structural unit (2) based on at least 1 sort(s) selected from the group which consists of 2) etc.']"
16,18,16_emulsion_gel_phase_aerogel,"['emulsion', 'gel', 'phase', 'aerogel', 'gas', 'oilinwater', 'upconversion', 'oil', 'decane', 'greatly']","['An emulsion, emulsion gel electrolyte, aerogel and preparation method and application thereof The invention belongs to the technical field of energy device, specifically relates to an emulsion, emulsion gel electrolyte, aerogel and preparation method and application thereof, wherein the emulsion is oil-in-water emulsion, wherein the oil phase is the decane solution dispersed with up-conversion nano material; the water phase contains the polymerizable ion liquid The gel electrolyte and gas gel electrode material prepared based on the emulsion greatly improves the electrochemical performance of the super capacitor.', 'An emulsion, emulsion gel electrolyte, aerogel and preparation method and application thereof The invention belongs to the technical field of energy device, specifically relates to an emulsion, emulsion gel electrolyte, aerogel and preparation method and application thereof, wherein the emulsion is oil-in-water emulsion, wherein the oil phase is the decane solution dispersed with up-conversion nano material; the water phase contains the polymerizable ion liquid The gel electrolyte and gas gel electrode material prepared based on the emulsion greatly improves the electrochemical performance of the super capacitor.', 'An emulsion, emulsion gel electrolyte, aerogel and preparation method and application thereof The invention belongs to the technical field of energy device, specifically relates to an emulsion, emulsion gel electrolyte, aerogel and preparation method and application thereof, wherein the emulsion is oil-in-water emulsion, wherein the oil phase is the decane solution dispersed with up-conversion nano material; the water phase contains the polymerizable ion liquid The gel electrolyte and gas gel electrode material prepared based on the emulsion greatly improves the electrochemical performance of the super capacitor.']"
17,17,17_salts_produce_electrolytes_may,"['salts', 'produce', 'electrolytes', 'may', 'be', 'dissociated', 'dissociation', 'highly', 'exclusive', 'photoelectrochemical']","['Electrolyte materials containing highly dissociated metal ion salts The present invention relates to metal ion salts which can be used in electrolytes for producing electrochemical devices, including both primary and secondary batteries, photoelectrochemical cells and electrochromic displays. The salts have a low energy of dissociation and may be dissolved in a suitable polymer to produce a polymer solid electrolyte or in a polar aprotic liquid solvent to produce a liquid electrolyte. The anion of the salts may be covalently attached to polymer backbones to produce polymer solid electrolytes with exclusive cation conductivity.', 'Electrolyte materials containing highly dissociated metal ion salts The present invention relates to metal ion salts which can be used in electrolytes for producing electrochemical devices, including both primary and secondary batteries, photoelectrochemical cells and electrochromic displays. The salts have a low energy of dissociation and may be dissolved in a suitable polymer to produce a polymer solid electrolyte or in a polar aprotic liquid solvent to produce a liquid electrolyte. The anion of the salts may be covalently attached to polymer backbones to produce polymer solid electrolytes with exclusive cation conductivity.', 'ELECTROLYTE MATERIALS CONTAINING HIGHLY DISSOCIATED METAL ION SALTS The present invention relates to metal ion salts which can be used in electrolytes for producing electrochemical devices, including both primary and secondary batteries, photoelectrochemical cells and electrochromic displays. The salts have a low energy of dissociation and may be dissolved in a suitable polymer to produce a polymer solid electrolyte or in a polar aprotic liquid solvent to produce a liquid electrolyte. The anion of the salts may be covalently attached to polymer backbones to produce polymer solid electrolytes with exclusive cation conductivity.']"
18,17,18_block_copolymer_membrane_paek,"['block', 'copolymer', 'membrane', 'paek', 'peg', 'paes', 'secondary', 'disclosed', 'lithium', 'fullsolidstate']","['Electrolyte membrane for lithium secondary battery and membrane-electrode structure for lithium secondary battery having the same Disclosed is an electrolyte membrane for a lithium secondary battery including a compound in which PEG is grafted to PAES or PAEK as a main chain or a block copolymer between PAES or PAEK and PEG, thereby to have excellent ionic conductivity and adhering property. Disclosed is a binder for a lithium secondary battery including a compound in which PEG is grafted to PAES or PAEK as a main chain or a block copolymer between PAES or PAEK and PEG, thereby to have excellent ionic conductivity and adhering property. Further, disclosed is a membrane-electrode structure for lithium secondary batteries having the electrolyte membrane and the binder. Further, disclosed is a manufacturing method of each of the electrolyte membrane, the binder, and the structure.', 'ELECTROLYTE MEMBRANE FOR LITHIUM SECONDARY BATTERY AND MEMBRANE-ELECTRODE STRUCTURE FOR LITHIUM SECONDARY BATTERY HAVING THE SAME Disclosed is an electrolyte membrane for a lithium secondary battery including a compound in which PEG is grafted to PAES or PAEK as a main chain or a block copolymer between PAES or PAEK and PEG, thereby to have excellent ionic conductivity and adhering property. Disclosed is a binder for a lithium secondary battery including a compound in which PEG is grafted to PAES or PAEK as a main chain or a block copolymer between PAES or PAEK and PEG, thereby to have excellent ionic conductivity and adhering property. Further, disclosed is a membrane-electrode structure for lithium secondary batteries having the electrolyte membrane and the binder. Further, disclosed is a manufacturing method of each of the electrolyte membrane, the binder, and the structure.', 'ELECTROLYTE MEMBRANE FOR LITHIUM SECONDARY BATTERY AND MEMBRANE-ELECTRODE STRUCTURE FOR LITHIUM SECONDARY BATTERY HAVING THE SAME Disclosed is an electrolyte membrane for a lithium secondary battery including a compound in which PEG is grafted to PAES or PAEK as a main chain or a block copolymer between PAES or PAEK and PEG, thereby to have excellent ionic conductivity and adhering property. Disclosed is a binder for a lithium secondary battery including a compound in which PEG is grafted to PAES or PAEK as a main chain or a block copolymer between PAES or PAEK and PEG, thereby to have excellent ionic conductivity and adhering property. Further, disclosed is a membrane-electrode structure for lithium secondary batteries having the electrolyte membrane and the binder. Further, disclosed is a manufacturing method of each of the electrolyte membrane, the binder, and the structure.']"
19,17,19_acryloyl_having_urethane_meth,"['acryloyl', 'having', 'urethane', 'meth', 'bond', 'photocurable', 'compound', 'component', 'ethylenically', 'group']","['All-solid-state battery and photo-curing composition for the all-solid-state battery A photo-curable composition, comprising a compound having 2 (meth) acryloyl groups and having no urethane bond and a photo-free radical polymerization initiator as a necessary component; and a compound having 1 (meth) acryloyl group and not having a urethane bond, a compound having a (meth) acryloyl group and a urethane bond, and other compound having an ethylenically unsaturated group as any component, the viscosity is more than 1Pa mPa.s and less than 100Pa mPa.s at 25 degrees centigrade. The curable composition is a material for forming a resin layer on at least a portion of a side surface of a laminated electrode body in a full-solid battery.', 'All-solid-state battery and photo-curing composition for the all-solid-state battery A photo-curable composition, comprising a compound having 2 (meth) acryloyl groups and having no urethane bond and a photo-free radical polymerization initiator as a necessary component; and a compound having 1 (meth) acryloyl group and not having a urethane bond, a compound having a (meth) acryloyl group and a urethane bond, and other compound having an ethylenically unsaturated group as any component, the viscosity is more than 1Pa mPa.s and less than 100Pa mPa.s at 25 degrees centigrade. The curable composition is a material for forming a resin layer on at least a portion of a side surface of a laminated electrode body in a full-solid battery.', 'All-solid-state battery and photo-curing composition for the all-solid-state battery A photo-curable composition, comprising a compound having 2 (meth) acryloyl groups and having no urethane bond and a photo-free radical polymerization initiator as a necessary component; and a compound having 1 (meth) acryloyl group and not having a urethane bond, a compound having a (meth) acryloyl group and a urethane bond, and other compound having an ethylenically unsaturated group as any component, the viscosity is more than 1Pa mPa.s and less than 100Pa mPa.s at 25 degrees centigrade. The curable composition is a material for forming a resin layer on at least a portion of a side surface of a laminated electrode body in a full-solid battery.']"
20,16,20_polycyclohexadiene_polyarylene_suitable_process,"['polycyclohexadiene', 'polyarylene', 'suitable', 'process', 'major', 'converted', 'treating', 'rings', 'portion', 'treatment']","['Polymer coatings A process for the preparation of a polymer composition which comprises a polyarylene which process comprises treating a first composition comprising a polycyclohexadiene, a suitable additive and a solvent for the polycyclohexadiene to a suitable heat treatment such that at least a major portion of the cyclohexenylene rings in the polycyclohexadiene are converted into aromatic groups.', 'Polymer coatings A process for the preparation of a polymer composition which comprises a polyarylene which process comprises treating a first composition comprising a polycyclohexadiene, a suitable additive and a solvent for the polycyclohexadiene to a suitable heat treatment such that at least a major portion of the cyclohexenylene rings in the polycyclohexadiene are converted into aromatic groups.', 'Polymer coatings A process for the preparation of a polymer composition which comprises a polyarylene which process comprises treating a first composition comprising a polycyclohexadiene, a suitable additive and a solvent for the polycyclohexadiene to a suitable heat treatment such that at least a major portion of the cyclohexenylene rings in the polycyclohexadiene are converted into aromatic groups.']"
21,16,21_copolyester_particulate_film_dicarboxylic,"['copolyester', 'particulate', 'film', 'dicarboxylic', 'further', 'films', 'repeating', 'from', 'ions', 'metalion']","['COPOLYESTER FILMS FOR USE AS SEPARATORS IN METAL-ION BATTERIES A copolyester film comprising a copolyester which comprises repeating units derived from a diol, a dicarboxylic acid and a poly(alkylene oxide), wherein the copolyester film further comprises a first metal ion-containing component selected from conductive ceramic particulate materials, and wherein the film may further comprise additional metal ions from one or more sources other than said conductive ceramic particulate material.', 'COPOLYESTER FILMS FOR USE AS SEPARATORS IN METAL-ION BATTERIES A copolyester film comprising a copolyester which comprises repeating units derived from a diol, a dicarboxylic acid and a poly(alkylene oxide), wherein the copolyester film further comprises a first metal ion-containing component selected from conductive ceramic particulate materials, and wherein the film may further comprise additional metal ions from one or more sources other than said conductive ceramic particulate material.', 'COPOLYESTER FILMS FOR USE AS SEPARATORS IN METAL-ION BATTERIES A copolyester film comprising a copolyester which comprises repeating units derived from a diol, a dicarboxylic acid and a poly(alkylene oxide), wherein the copolyester film further comprises a first metal ion-containing component selected from conductive ceramic particulate materials, and wherein the film may further comprise additional metal ions from one or more sources other than said conductive ceramic particulate material.']"
22,16,22_backbone_binders_embodiments_01,"['backbone', 'binders', 'embodiments', '01', 'some', 'polar', 'include', 'functional', 'that', 'polymer']","['COMPOSITE ELECTROLYTES WITH BINDERS Functionalized polymeric binders for electrolyte and electrode compositions include a polymer having a polymer backbone and functional groups. In some embodiments, a polymer includes a non-polar polymer backbone and a functional group that is 0.1 to 5 wt % of the polymer. In some embodiments, a polymer includes a polar backbone and a functional group that is 0.1 to 50% weight percent of the polymer. Also described are composites for electrolyte separators and electrodes that include argyrodite ion conductors and polar polymers.', 'Composite electrolytes with binders Functionalized polymeric binders for electrolyte and electrode compositions include a polymer having a polymer backbone and functional groups. In some embodiments, a polymer includes a non-polar polymer backbone and a functional group that is 0.1 to 5 wt % of the polymer. In some embodiments, a polymer includes a polar backbone and a functional group that is 0.1 to 50% weight percent of the polymer. Also described are composites for electrolyte separators and electrodes that include argyrodite ion conductors and polar polymers.', 'COMPOSITE ELECTROLYTES WITH BINDERS Functionalized polymeric binders for electrolyte and electrode compositions include a polymer having a polymer backbone and functional groups. In some embodiments, a polymer includes a non-polar polymer backbone and a functional group that is 0.1 to 5 wt % of the polymer. In some embodiments, a polymer includes a polar backbone and a functional group that is 0.1 to 50% weight percent of the polymer. Also described are composites for electrolyte separators and electrodes that include argyrodite ion conductors and polar polymers.']"
23,16,23_polyimide_aqueous_precursorcontaining_porous,"['polyimide', 'aqueous', 'precursorcontaining', 'porous', 'precursor', 'water', 'solvent', 'aprotic', 'polyalkylene', 'composition']","['Polyimide precursor containing aqueous composition; the manufacturing method of polyimide membrane; \\nAnd the manufacturing method of a porous polyimide membrane PROBLEM TO BE SOLVED: To provide a polyimide precursor-containing aqueous composition that gives a porous polyimide film with a reduced number of coarse holes.  SOLUTION: A polyimide precursor-containing aqueous composition contains a polyimide precursor, resin particles having polyalkylene oxide groups, and a solvent containing water and an aprotic polar solvent.  SELECTED DRAWING: None', 'Polyimide precursor containing aqueous composition; the manufacturing method of polyimide membrane; \\nAnd the manufacturing method of a porous polyimide membrane PROBLEM TO BE SOLVED: To provide a polyimide precursor-containing aqueous composition that gives a porous polyimide film with a reduced number of coarse holes.  SOLUTION: A polyimide precursor-containing aqueous composition contains a polyimide precursor, resin particles having polyalkylene oxide groups, and a solvent containing water and an aprotic polar solvent.  SELECTED DRAWING: None', 'Polyimide precursor containing aqueous composition; the manufacturing method of polyimide membrane; \\nAnd the manufacturing method of a porous polyimide membrane PROBLEM TO BE SOLVED: To provide a polyimide precursor-containing aqueous composition that gives a porous polyimide film with a reduced number of coarse holes.  SOLUTION: A polyimide precursor-containing aqueous composition contains a polyimide precursor, resin particles having polyalkylene oxide groups, and a solvent containing water and an aprotic polar solvent.  SELECTED DRAWING: None']"
