Topic,Count,Name,Representation,Representative_Docs
24,15,24_height_figure_overall_structural,"['height', 'figure', 'overall', 'structural', 'derived', 'electrode', 'negative', 'conjugate', 'the', 'binding']","['The slurry for the binding agent composition for the overall height figure battery and overall height figure cell electrode. The invention can form the electrode layer having the high workability. Simultaneously it is done by the purpose providing the binding agent composition for the binding agent composition for the overall height figure battery forming the electrode layer in which the high adhesion for the solid electrolyte layer and current collector is obtained and the overall height figure battery providing the slurry for the overall height figure cell electrode. The binder resin, including the hydrogenation conjugate diene group polymer in which the polymer in which the binding agent composition for the overall height figure battery of the invention is selected from the polymer (a1) of the following and polymer (a2) of the following is hydrogen-added and the hydrogen addition rate is 70 ％ or greater and non-polar liquid organic vehicle are contained: the random copolymer in which it contains the structure unit derived from the polymer - polymer (a2) conjugate diene compound including only the structure unit derived from - polymer (a1) conjugate diene compound except the block polymer and the structure unit derived from the aromatic vinyl compound and the content of 1,2- vinyl bonding among the structure unit derived from the conjugate diene compound is 70 mol％ or less and the containing rate of the structure unit derived from the aromatic vinyl compound is 40 mass ％ under.', 'The slurry for the binding agent composition for the overall height figure battery and overall height figure cell electrode. The invention can form the electrode layer having the high workability. Simultaneously it is done by the purpose providing the binding agent composition for the binding agent composition for the overall height figure battery forming the electrode layer in which the high adhesion for the solid electrolyte layer and current collector is obtained and the overall height figure battery providing the slurry for the overall height figure cell electrode. The binder resin, including the hydrogenation conjugate diene group polymer in which the polymer in which the binding agent composition for the overall height figure battery of the invention is selected from the polymer (a1) of the following and polymer (a2) of the following is hydrogen-added and the hydrogen addition rate is 70 ％ or greater and non-polar liquid organic vehicle are contained: the random copolymer in which it contains the structure unit derived from the polymer - polymer (a2) conjugate diene compound including only the structure unit derived from - polymer (a1) conjugate diene compound except the block polymer and the structure unit derived from the aromatic vinyl compound and the content of 1,2- vinyl bonding among the structure unit derived from the conjugate diene compound is 70 mol％ or less and the containing rate of the structure unit derived from the aromatic vinyl compound is 40 mass ％ under.', 'The slurry for the binding agent composition for the overall height figure battery and overall height figure cell electrode. The invention can form the electrode layer having the high workability. Simultaneously it is done by the purpose providing the binding agent composition for the binding agent composition for the overall height figure battery forming the electrode layer in which the high adhesion for the solid electrolyte layer and current collector is obtained and the overall height figure battery providing the slurry for the overall height figure cell electrode. The binder resin, including the hydrogenation conjugate diene group polymer in which the polymer in which the binding agent composition for the overall height figure battery of the invention is selected from the polymer (a1) of the following and polymer (a2) of the following is hydrogen-added and the hydrogen addition rate is 70 ％ or greater and non-polar liquid organic vehicle are contained: the random copolymer in which it contains the structure unit derived from the polymer - polymer (a2) conjugate diene compound including only the structure unit derived from - polymer (a1) conjugate diene compound except the block polymer and the structure unit derived from the aromatic vinyl compound and the content of 1,2- vinyl bonding among the structure unit derived from the conjugate diene compound is 70 mol％ or less and the containing rate of the structure unit derived from the aromatic vinyl compound is 40 mass ％ under.']"
25,15,25_methacrylic_resin_ester_vehicle,"['methacrylic', 'resin', 'ester', 'vehicle', 'acid', 'binder', 'electronic', 'as', 'formula', 'solvent']","[""The solvent for acryl binder resins PROBLEM TO BE SOLVED: To provide a solvent for an acrylic binder resin which controls solubility of a (meth)acrylic resin and enables preparation of a vehicle solution preventing sheet attack, in a vehicle solution for forming a multilayer laminate device containing a (meth)acrylic resin as a main binder and including an electrode layer and a dielectric layer.  SOLUTION: At least a solvent for an acrylic binder resin is contained as a solvent in a vehicle solution for forming a multilayer laminate device containing a (meth)acrylic resin as a binder and including an electrode layer and a dielectric layer, in which the solvent for the acrylic binder resin is an isoprene derivative represented by formula (I), in the formula, R and R' are each independently a hydrogen atom or an acyl group having 1 to 4 carbon atoms.  SELECTED DRAWING: None"", ""The solvent for acryl binder resins PROBLEM TO BE SOLVED: To provide a solvent for an acrylic binder resin which controls solubility of a (meth)acrylic resin and enables preparation of a vehicle solution preventing sheet attack, in a vehicle solution for forming a multilayer laminate device containing a (meth)acrylic resin as a main binder and including an electrode layer and a dielectric layer.  SOLUTION: At least a solvent for an acrylic binder resin is contained as a solvent in a vehicle solution for forming a multilayer laminate device containing a (meth)acrylic resin as a binder and including an electrode layer and a dielectric layer, in which the solvent for the acrylic binder resin is an isoprene derivative represented by formula (I), in the formula, R and R' are each independently a hydrogen atom or an acyl group having 1 to 4 carbon atoms.  SELECTED DRAWING: None"", ""The solvent for acryl binder resins PROBLEM TO BE SOLVED: To provide a solvent for an acrylic binder resin which controls solubility of a (meth)acrylic resin and enables preparation of a vehicle solution preventing sheet attack, in a vehicle solution for forming a multilayer laminate device containing a (meth)acrylic resin as a main binder and including an electrode layer and a dielectric layer.  SOLUTION: At least a solvent for an acrylic binder resin is contained as a solvent in a vehicle solution for forming a multilayer laminate device containing a (meth)acrylic resin as a binder and including an electrode layer and a dielectric layer, in which the solvent for the acrylic binder resin is an isoprene derivative represented by formula (I), in the formula, R and R' are each independently a hydrogen atom or an acyl group having 1 to 4 carbon atoms.  SELECTED DRAWING: None""]"
26,14,26_polyurethane_hexagonal_casting_ferrite,"['polyurethane', 'hexagonal', 'casting', 'ferrite', 'type', 'composite', 'material', 'nano', 'filler', 'obviously']","['Pouring type polyurethane composite material and preparation method and application thereof The invention belongs to the technical field of composite material, specifically relates to a casting type polyurethane composite material and preparation method and application thereof. wherein the casting type polyurethane composite material comprises a casting type polyurethane substrate and nano hexagonal system ferrite uniformly dispersed in the casting type polyurethane, the mass ratio of the nano hexagonal system ferrite in the composite material is 0.1-8 %. The nano hexagonal ferrite of the invention has a unique hexagonal structure, with good compatibility with the casting type polyurethane precursor, promoting uniform dispersion of the filler in the polyurethane matrix, uniformly dispersing and improving the crosslinking of the polyurethane molecule, so that the prepared composite material structure is compact, and the mechanical property is excellent. after adding nano hexagonal ferrite filler, strain energy density and hysteresis energy density of the polyurethane composite material is obviously increased, and hysteresis loss H index of the composite material is almost unchanged. The invention exerts magnetic field in the casting process, which can obviously enhance the adhesive force.', 'Pouring type polyurethane composite material and preparation method and application thereof The invention belongs to the technical field of composite material, specifically relates to a casting type polyurethane composite material and preparation method and application thereof. wherein the casting type polyurethane composite material comprises a casting type polyurethane substrate and nano hexagonal system ferrite uniformly dispersed in the casting type polyurethane, the mass ratio of the nano hexagonal system ferrite in the composite material is 0.1-8 %. The nano hexagonal ferrite of the invention has a unique hexagonal structure, with good compatibility with the casting type polyurethane precursor, promoting uniform dispersion of the filler in the polyurethane matrix, uniformly dispersing and improving the crosslinking of the polyurethane molecule, so that the prepared composite material structure is compact, and the mechanical property is excellent. after adding nano hexagonal ferrite filler, strain energy density and hysteresis energy density of the polyurethane composite material is obviously increased, and hysteresis loss H index of the composite material is almost unchanged. The invention exerts magnetic field in the casting process, which can obviously enhance the adhesive force.', 'Pouring type polyurethane composite material and preparation method and application thereof The invention belongs to the technical field of composite material, specifically relates to a casting type polyurethane composite material and preparation method and application thereof. wherein the casting type polyurethane composite material comprises a casting type polyurethane substrate and nano hexagonal system ferrite uniformly dispersed in the casting type polyurethane, the mass ratio of the nano hexagonal system ferrite in the composite material is 0.1-8 %. The nano hexagonal ferrite of the invention has a unique hexagonal structure, with good compatibility with the casting type polyurethane precursor, promoting uniform dispersion of the filler in the polyurethane matrix, uniformly dispersing and improving the crosslinking of the polyurethane molecule, so that the prepared composite material structure is compact, and the mechanical property is excellent. after adding nano hexagonal ferrite filler, strain energy density and hysteresis energy density of the polyurethane composite material is obviously increased, and hysteresis loss H index of the composite material is almost unchanged. The invention exerts magnetic field in the casting process, which can obviously enhance the adhesive force.']"
27,13,27_release_belt_layer_doublesurface,"['release', 'belt', 'layer', 'doublesurface', 'film', 'battery', 'agglomerant', 'allsolidstate', 'agglomerantsolidstate', 'fullsolidstate']","['Preparation method and application technique of double-sided release film for lithium battery belt The application relates to the field of release film, specifically discloses a preparation method and application technique of double-surface release layer release film for battery lithium belt, the double-surface release layer release film is obtained by coating the release agent on the double-surface of the base body layer, then controlling the surface energy by plasma processing and rolling, The substrate layer is further processed by plasma surface treatment to further improve the attachment effect of the release agent. The invention aims at the inconvenience of the single-surface release type layer release film in the battery lithium belt processing application, developing the preparation method of double-surface release type layer release film special for battery lithium belt processing application, which can effectively improve the convenience of the release film in the battery lithium belt processing application, The prepared double-surface release film has the release force suitable for protecting the lithium belt of the battery, the release layer is firmly attached in the rolling and using process, the release performance is stable, it is not easy to pollute the lithium belt, at the same time, it has a certain friction force, it is not easy to slide with the pair roller when using.', 'Preparation method and application technique of double-sided release film for lithium battery belt The application relates to the field of release film, specifically discloses a preparation method and application technique of double-surface release layer release film for battery lithium belt, the double-surface release layer release film is obtained by coating the release agent on the double-surface of the base body layer, then controlling the surface energy by plasma processing and rolling, The substrate layer is further processed by plasma surface treatment to further improve the attachment effect of the release agent. The invention aims at the inconvenience of the single-surface release type layer release film in the battery lithium belt processing application, developing the preparation method of double-surface release type layer release film special for battery lithium belt processing application, which can effectively improve the convenience of the release film in the battery lithium belt processing application, The prepared double-surface release film has the release force suitable for protecting the lithium belt of the battery, the release layer is firmly attached in the rolling and using process, the release performance is stable, it is not easy to pollute the lithium belt, at the same time, it has a certain friction force, it is not easy to slide with the pair roller when using.', 'Preparation method and application technique of double-sided release film for lithium battery belt The application relates to the field of release film, specifically discloses a preparation method and application technique of double-surface release layer release film for battery lithium belt, the double-surface release layer release film is obtained by coating the release agent on the double-surface of the base body layer, then controlling the surface energy by plasma processing and rolling, The substrate layer is further processed by plasma surface treatment to further improve the attachment effect of the release agent. The invention aims at the inconvenience of the single-surface release type layer release film in the battery lithium belt processing application, developing the preparation method of double-surface release type layer release film special for battery lithium belt processing application, which can effectively improve the convenience of the release film in the battery lithium belt processing application, The prepared double-surface release film has the release force suitable for protecting the lithium belt of the battery, the release layer is firmly attached in the rolling and using process, the release performance is stable, it is not easy to pollute the lithium belt, at the same time, it has a certain friction force, it is not easy to slide with the pair roller when using.']"
28,13,28_conductive_methacrylatebased_kohg_mg,"['conductive', 'methacrylatebased', 'kohg', 'mg', 'polymer', 'block', 'value', 'amine', 'unit', '300015000']","['A conductive polymer and a conductive polymer composition PROBLEM TO BE SOLVED: To provide a conductive polymer usable as a polymer dispersant, which can stably disperse a conductive material such as a nanocarbon material even at a high concentration while suppressing loss of conductivity.  SOLUTION: The conductive polymer satisfies the following requirements (1)-(4) and has a volume resistivity of less than 1×10 10 Ω cm: (1) the conductive polymer is an A-B block copolymer containing 90 mass% or more of a methacrylate-based monomer unit; (2) a polymer chain A is a polymer block having an amine value of 0.5 mg KOH/g or less and a number average molecular weight of 3,000-15,000; (3) a polymer chain B is a polymer block containing a methacrylate-based monomer unit (b) with a specific quaternary ammonium base and having an amine value of 0-150 mg KOH/g; and (4) the content of the methacrylate-based monomer unit (b) is 30-80 mass% based on the whole polymer. SELECTED DRAWING: None', 'A conductive polymer and a conductive polymer composition PROBLEM TO BE SOLVED: To provide a conductive polymer usable as a polymer dispersant, which can stably disperse a conductive material such as a nanocarbon material even at a high concentration while suppressing loss of conductivity.  SOLUTION: The conductive polymer satisfies the following requirements (1)-(4) and has a volume resistivity of less than 1×10 10 Ω cm: (1) the conductive polymer is an A-B block copolymer containing 90 mass% or more of a methacrylate-based monomer unit; (2) a polymer chain A is a polymer block having an amine value of 0.5 mg KOH/g or less and a number average molecular weight of 3,000-15,000; (3) a polymer chain B is a polymer block containing a methacrylate-based monomer unit (b) with a specific quaternary ammonium base and having an amine value of 0-150 mg KOH/g; and (4) the content of the methacrylate-based monomer unit (b) is 30-80 mass% based on the whole polymer. SELECTED DRAWING: None', 'A conductive polymer and a conductive polymer composition PROBLEM TO BE SOLVED: To provide a conductive polymer usable as a polymer dispersant, which can stably disperse a conductive material such as a nanocarbon material even at a high concentration while suppressing loss of conductivity.  SOLUTION: The conductive polymer satisfies the following requirements (1)-(4) and has a volume resistivity of less than 1×10 10 Ω cm: (1) the conductive polymer is an A-B block copolymer containing 90 mass% or more of a methacrylate-based monomer unit; (2) a polymer chain A is a polymer block having an amine value of 0.5 mg KOH/g or less and a number average molecular weight of 3,000-15,000; (3) a polymer chain B is a polymer block containing a methacrylate-based monomer unit (b) with a specific quaternary ammonium base and having an amine value of 0-150 mg KOH/g; and (4) the content of the methacrylate-based monomer unit (b) is 30-80 mass% based on the whole polymer. SELECTED DRAWING: None']"
29,13,29_nan___,"['nan', '', '', '', '', '', '', '', '', '']","['nan nan', 'nan nan', 'nan nan']"
30,12,30_porous_polyimide_pore_diameter,"['porous', 'polyimide', 'pore', 'diameter', 'separator', 'vertical', 'mgkohg', 'film', 'within', 'or']","['POROUS POLYIMIDE FILM, LITHIUM ION SECONDARY BATTERY, AND ALL-SOLID-STATE BATTERY There is provided a porous polyimide film in which the pore distribution width A represented by the following formula is 1.15 or less, the average pore diameter is within a range of 0.50 μm to 3.0 μm, and the air permeation speed is 30 seconds or less:   A =(D84/D16)1/2  wherein D16 is the pore diameter at 16% cumulation from the small diameter side of pores, and D84 is the pore diameter at 84% cumulation from the small diameter side of pores.', 'Porous polyimide membrane, the separator for lithium ion secondary batteries, a lithium ion secondary battery, and an all-solid-state battery PROBLEM TO BE SOLVED: To provide a porous polyimide film that has a good wettability and a high strength.  SOLUTION: Provided is a porous polyimide film, in which the acid value of the porous polyimide film determined by acid-base titration is 7 mgKOH/g or more and 20 mgKOH/g or less, the total contained amount of metal groups consisting of alkali metal, alkaline earth metal and silicon excluding Li is 100 ppm or less for the porous polyimide film, and the moisture absorption percentage of the porous polyimide film is 0.5% or less.  SELECTED DRAWING: None', 'Porous polyimide membrane, the separator for lithium ion secondary batteries, a lithium ion secondary battery, and an all-solid-state battery PROBLEM TO BE SOLVED: To provide a porous polyimide film that has a good wettability and a high strength.  SOLUTION: Provided is a porous polyimide film, in which the acid value of the porous polyimide film determined by acid-base titration is 7 mgKOH/g or more and 20 mgKOH/g or less, the total contained amount of metal groups consisting of alkali metal, alkaline earth metal and silicon excluding Li is 100 ppm or less for the porous polyimide film, and the moisture absorption percentage of the porous polyimide film is 0.5% or less.  SELECTED DRAWING: None']"
31,12,31_plasticizers_compositions_these_novel,"['plasticizers', 'compositions', 'these', 'novel', 'gamma', 'are', 'enhanced', 'provided', 'formulated', 'liquid']","[""ORGANIC LIQUID ELECTROLYTES AND PLASTICIZERS Novel liquid electrolyte plasticizers having enhanced ambient temperature conductivity are provided. These plasticizers have general structures (1), (2) and (3), in which Ra, Rb, Rc, Re, Rf, Ri, 'alpha', 'beta', 'gamma', l, p and q are as defined herein. Also provided are conductive compositions containing these novel plasticizers, particularly film compositions, and batteries formulated with such compositions."", ""ORGANIC LIQUID ELECTROLYTES AND PLASTICIZERS Novel liquid electrolyte plasticizers having enhanced ambient temperature conductivity are provided. These plasticizers have general structures (1), (2) and (3), in which Ra, Rb, Rc, Re, Rf, Ri, 'alpha', 'beta', 'gamma', l, p and q are as defined herein. Also provided are conductive compositions containing these novel plasticizers, particularly film compositions, and batteries formulated with such compositions."", ""ORGANIC LIQUID ELECTROLYTES AND PLASTICIZERS Novel liquid electrolyte plasticizers having enhanced ambient temperature conductivity are provided. These plasticizers have general structures (1), (2) and (3), in which Ra, Rb, Rc, Re, Rf, Ri, 'alpha', 'beta', 'gamma', l, p and q are as defined herein. Also provided are conductive compositions containing these novel plasticizers, particularly film compositions, and batteries formulated with such compositions.""]"
32,12,32_compact_group_ceramic_acetyl,"['compact', 'group', 'ceramic', 'acetyl', 'acetyloxy', 'propionyl', 'c13', 'acetal', 'sintered', 'polyvinyl']","['The manufacturing method of a slurry composition and a ceramic sintered compact PROBLEM TO BE SOLVED: To provide a slurry composition which has excellent storage stability and, when used in production of a ceramic compact, can accelerate decomposition of a polyvinyl acetal resin.  SOLUTION: Provided is a slurry composition for producing a ceramic compact, comprising: a polyvinyl acetal resin; an ester compound; an organic solvent having a boiling point of 60 to 250°C; and inorganic fine powder. The ester compound comprises carbon, oxygen, and hydrogen, where an atomic ratio, carbon/oxygen, is 2 or less, and has a structure represented by the following formula (1). In formula (1), R 1 and R5 are each independently a C1-3 alkyl group; R2 is a C1-3 hydrocarbon group; R3 is an acetyl group, acetyloxy group, propionyl group, and the like; R4 is a hydrogen atom, acetyl group, acetyloxy group, propionyl group, and the like. SELECTED DRAWING: None', 'The manufacturing method of a slurry composition and a ceramic sintered compact PROBLEM TO BE SOLVED: To provide a slurry composition which has excellent storage stability and, when used in production of a ceramic compact, can accelerate decomposition of a polyvinyl acetal resin.  SOLUTION: Provided is a slurry composition for producing a ceramic compact, comprising: a polyvinyl acetal resin; an ester compound; an organic solvent having a boiling point of 60 to 250°C; and inorganic fine powder. The ester compound comprises carbon, oxygen, and hydrogen, where an atomic ratio, carbon/oxygen, is 2 or less, and has a structure represented by the following formula (1). In formula (1), R 1 and R5 are each independently a C1-3 alkyl group; R2 is a C1-3 hydrocarbon group; R3 is an acetyl group, acetyloxy group, propionyl group, and the like; R4 is a hydrogen atom, acetyl group, acetyloxy group, propionyl group, and the like. SELECTED DRAWING: None', 'The manufacturing method of a slurry composition and a ceramic sintered compact PROBLEM TO BE SOLVED: To provide a slurry composition which has excellent storage stability and, when used in production of a ceramic compact, can accelerate decomposition of a polyvinyl acetal resin.  SOLUTION: Provided is a slurry composition for producing a ceramic compact, comprising: a polyvinyl acetal resin; an ester compound; an organic solvent having a boiling point of 60 to 250°C; and inorganic fine powder. The ester compound comprises carbon, oxygen, and hydrogen, where an atomic ratio, carbon/oxygen, is 2 or less, and has a structure represented by the following formula (1). In formula (1), R 1 and R5 are each independently a C1-3 alkyl group; R2 is a C1-3 hydrocarbon group; R3 is an acetyl group, acetyloxy group, propionyl group, and the like; R4 is a hydrogen atom, acetyl group, acetyloxy group, propionyl group, and the like. SELECTED DRAWING: None']"
33,12,33_sealing_cyclic_conjugated_olefinbased,"['sealing', 'cyclic', 'conjugated', 'olefinbased', 'olefin', 'diene', 'dienebased', 'secondary', 'polymercyclic', 'material']","['The manufacturing method of the sealing material for secondary batteries, and the manufacturing method of the sealing material composition for secondary batteries The present invention comprises a conjugated diene polymer and a cyclic olefin polymer, wherein the weight ratio of the conjugated diene polymer and the cyclic olefin polymer is 40/60 to 80/20 (conjugated diene polymer/cyclic olefin polymer), and the total amount of the conjugated diene polymer and the cyclic olefin polymer is 80 wt% or more overall.', 'secondary battery by sealing material and sealing material composition for a secondary battery The invention claims a sealing material for secondary battery, comprising a conjugated diene-based polymer and a cyclic olefin-based polymer, the weight ratio of the conjugated diene polymer and the cyclic olefin polymer [conjugated diene polymer/cyclic olefin-based polymer) is 40 /60 to 80 /20, wherein, in the sealing material for the secondary battery, the diene polymer and the cyclic olefin polymer of the total amount of 80wt % or more.', 'secondary battery by sealing material and sealing material composition for a secondary battery The invention claims a sealing material for secondary battery, comprising a conjugated diene-based polymer and a cyclic olefin-based polymer, the weight ratio of the conjugated diene polymer and the cyclic olefin polymer [conjugated diene polymer/cyclic olefin-based polymer) is 40 /60 to 80 /20, wherein, in the sealing material for the secondary battery, the diene polymer and the cyclic olefin polymer of the total amount of 80wt % or more.']"
34,11,34_flavin_appended_unit_energy,"['flavin', 'appended', 'unit', 'energy', 'storage', 'electroactive', 'are', 'different', 'structures', 'molecular']","['BIO-INSPIRED POLYFLAVIN ELECTRODES FOR ENERGY STORAGE DEVICES The present disclosure provides the use of a biomolecule, flavin, appended  to a polymerizable unit that can then be polymerized to form an electroactive  active  polymer. The polymer and the flavin unit are comprised of an organic material  containing C, H, N, and O atoms. The electroactive functionality is related to  the  double bonds that are present in the flavin unit that are appended to a  non-electroactive backbone. This appended unit is rendered insoluble in the  electrolyte  of the discussed secondary battery unit. Several different molecular  structures are  disclosed exhibiting efficacy as energy storage medium in energy storage  devices.  Compounds have also been synthesized from which these different energy storage  molecular structures are produced. ', 'BIO-INSPIRED POLYFLAVIN ELECTRODES FOR ENERGY STORAGE DEVICES The present disclosure provides the use of a biomolecule, flavin, appended to a polymerizable unit that can then be polymerized to form an electroactive active polymer. The polymer and the flavin unit are comprised of an organic material containing C, H, N, and O atoms. The electroactive functionality is related to the double bonds that are present in the flavin unit that are appended to a non-electroactive backbone. This appended unit is rendered insoluble in the electrolyte of the discussed secondary battery unit. Several different molecular structures are disclosed exhibiting efficacy as energy storage medium in energy storage devices. Compounds have also been synthesized from which these different energy storage molecular structures are produced.', 'BIO-INSPIRED POLYFLAVIN ELECTRODES FOR ENERGY STORAGE DEVICES The present disclosure provides the use of a biomolecule, flavin, appended to a polymerizable unit that can then be polymerized to form an electroactive active polymer. The polymer and the flavin unit are comprised of an organic material containing C, H, N, and O atoms. The electroactive functionality is related to the double bonds that are present in the flavin unit that are appended to a non-electroactive backbone. This appended unit is rendered insoluble in the electrolyte of the discussed secondary battery unit. Several different molecular structures are disclosed exhibiting efficacy as energy storage medium in energy storage devices. Compounds have also been synthesized from which these different energy storage molecular structures are produced.']"
35,11,35_triptycenebased_molecules_arylene_diimide,"['triptycenebased', 'molecules', 'arylene', 'diimide', 'useful', 'materials', 'or', 'attached', 'disclosure', 'one']","['Organic triptycene-based molecules having one or more arylene diimide groups attached forming a crosslinked framework useful for lithium ion battery electrodes The present disclosure relates to electroactive materials that are useful for secondary battery electrode materials and the secondary battery device including thereof. Further, the disclosure relates to cathode and anode materials obtained via the polymerization of triptycene-based organic molecules having one or more arylene diimide groups attached forming a crosslinked network.', 'ORGANIC TRIPTYCENE-BASED MOLECULES HAVING ONE OR MORE ARYLENE DIIMIDE GROUPS ATTACHED FORMING A CROSSLINKED FRAMEWORK USEFUL FOR LITHIUM ION BATTERY ELECTRODES The present disclosure relates to electroactive materials that are useful for secondary battery electrode materials and the secondary battery device including thereof. Further, the disclosure relates to cathode and anode materials obtained via the polymerization of triptycene-based organic molecules having one or more arylene diimide groups attached forming a crosslinked network.', 'ORGANIC TRIPTYCENE-BASED MOLECULES HAVING ONE OR MORE ARYLENE DIIMIDE GROUPS ATTACHED FORMING A CROSSLINKED FRAMEWORK USEFUL FOR LITHIUM ION BATTERY ELECTRODES The present disclosure relates to electroactive materials that are useful for secondary battery electrode materials and the secondary battery device including thereof. Further, the disclosure relates to cathode and anode materials obtained via the polymerization of triptycene-based organic molecules having one or more arylene diimide groups attached forming a crosslinked network.']"
